product_name,brand,product_url,product_type,ingredients,price,ingredients_list,nb_ingredients,volume,volume_unit
Acorelle Pure Harvest Body Perfume - 100ml,Acorelle,https://www.lookfantastic.com/acorelle-pure-harvest-body-perfume-100ml/11577065.html,Mist,"Alcohol, Aqua, Glycerin, Fragrance, Limonene, Linalool.",10.0,"['alcohol', 'aqua', 'glycerin', 'fragrance', 'limonene', 'linalool']",6,100.0,ml
Aesop Amazing Face Cleanser 200ml,Aesop,https://www.lookfantastic.com/aesop-amazing-face-cleanser-200ml/10366097.html,Cleanser,"Water, Cocamidopropyl Belaine, Sea Salt, Glycerine, Tangerine Oil, Lavender Oil, Cananga Odorata Flower Oil, Magnesium Nitrate, Magnesium Chloride, Sodium Laureth Sulphate, Polysorbate 20, Methylchlorisisothiazolinone, Methylisothiazolinone.",35.0,"['water', 'cocamidopropyl belaine', 'sea salt', 'glycerine', 'tangerine oil', 'lavender oil', 'cananga odorata flower oil', 'magnesium nitrate', 'magnesium chloride', 'sodium laureth sulphate', 'polysorbate 20', 'methylchlorisisothiazolinone', 'methylisothiazolinone']",13,200.0,ml
Aesop Animal Body Wash 500ml,Aesop,https://www.lookfantastic.com/aesop-animal-body-wash-500ml/12044867.html,Body Wash,"Water (Aqua), Sodium Laureth Sulfate, Propylene Glycol, Coco-Betaine, Sea Salt (Maris sal), Cocamide MIPA, Citrus Medica Limonum (Lemon) Peel Oil, Phenoxyethanol, Melaleuca Alternifolia (Tea Tree) Leaf Oil, PEG-40 Hydrogenated Castor Oil, Sodium Citrate, Mentha Viridis (Spearmint) Leaf Oil, Citric Acid, Ethylhexylglycerin, Magnesium Nitrate, Methylchloroisothiazolinone, Magnesium Chloride, Methylisothiazolinone, d-Limonene.",27.0,"['water (aqua)', 'sodium laureth sulfate', 'propylene glycol', 'coco-betaine', 'sea salt (maris sal)', 'cocamide mipa', 'citrus medica limonum (lemon) peel oil', 'phenoxyethanol', 'melaleuca alternifolia (tea tree) leaf oil', 'peg-40 hydrogenated castor oil', 'sodium citrate', 'mentha viridis (spearmint) leaf oil', 'citric acid', 'ethylhexylglycerin', 'magnesium nitrate', 'methylchloroisothiazolinone', 'magnesium chloride', 'methylisothiazolinone', 'd-limonene']",19,500.0,ml
Aesop Chamomile Concentrate Anti-Blemish Mask 60ml,Aesop,https://www.lookfantastic.com/aesop-chamomile-concentrate-anti-blemish-mask-60ml/10366573.html,Mask,"Water (Aqua), Kaolin, Bentonite, Alcohol Denat., Glycerin, Oenothera Biennis (Evening Primrose) Oil, Rosa Canina Fruit Oil, Phenoxyethanol, Citrus Medica Limonum (Lemon) Peel Oil, Ormenis Multicaulis Oil, Rosmarinus Officinalis (Rosemary) Leaf Oil, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Salvia Officinalis (Sage) Oil, Leptospermum Petersonii Oil, Methylchloroisothiazolinone, Methylisothiazolinone, d-Limonene.",31.0,"['water (aqua)', 'kaolin', 'bentonite', 'alcohol denat', 'glycerin', 'oenothera biennis (evening primrose) oil', 'rosa canina fruit oil', 'phenoxyethanol', 'citrus medica limonum (lemon) peel oil', 'ormenis multicaulis oil', 'rosmarinus officinalis (rosemary) leaf oil', 'melaleuca alternifolia (tea tree) leaf oil', 'salvia officinalis (sage) oil', 'leptospermum petersonii oil', 'methylchloroisothiazolinone', 'methylisothiazolinone', 'd-limonene']",17,60.0,ml
Aesop Parsley Seed Anti-Oxidant Eye Cream 10ml,Aesop,https://www.lookfantastic.com/aesop-parsley-seed-anti-oxidant-eye-cream-10ml/10366954.html,Eye Care,"Aloe Barbadensis Leaf Juice, Water, PEG-60 Almond Glycerides, Hamamelis Virginiana (Witch Hazel) Water, Magnesium Ascorbly Phosphate, PEG-150 Distearate, Benzyl Alcohol, Clycine Soja Sorbitol, Polysorbate 20, Panthenol, Linalool, Disodium EDTA, Camellia, Sinensis Leaf Extracts, Omenis Multicaulis Oil, Benzalkonium Chloride, Chamomilla Recutita (Matricaria) Flower Oil, Methylisothiazolinoe, Carum Petroselinum (Parsley) Seed Oil, Dancus Carota Sativa (Carrot) Root Extract, d-Limonene, Beta-Carotene, Tocopherol.",63.0,"['aloe barbadensis leaf juice', 'water', 'peg-60 almond glycerides', 'hamamelis virginiana (witch hazel) water', 'magnesium ascorbly phosphate', 'peg-150 distearate', 'benzyl alcohol', 'clycine soja sorbitol', 'polysorbate 20', 'panthenol', 'linalool', 'disodium edta', 'camellia', 'sinensis leaf extracts', 'omenis multicaulis oil', 'benzalkonium chloride', 'chamomilla recutita (matricaria) flower oil', 'methylisothiazolinoe', 'carum petroselinum (parsley) seed oil', 'dancus carota sativa (carrot) root extract', 'd-limonene', 'beta-carotene', 'tocopherol']",23,10.0,ml
Aesop Parsley Seed Anti-Oxidant Eye Serum 15ml,Aesop,https://www.lookfantastic.com/aesop-parsley-seed-anti-oxidant-eye-serum-15ml/10363561.html,Eye Care,"Aloe Babedensis Lead Juice, Water (Aqua), PEG 60 Almond Glycerides, Sodium Lactate, Hammelis Virginiana (Witch Hazel) Distilate, Magnesium Ascorbyl Phosphate PEG-150 Distearate, Benzyl Alcohol. Glycine Soja (Soybean) Oil. Lavendula Angustifiolia (Lavender) Oil, Phenoxyethanol, Sorbitol, Polysorbate 20, Panthenol. Disodium EDTA, Camellia Sinensis Leaf Extract, Ormenis Multicaulis Oil, Benzalkonium Chloride, Chamomilia Recutita (Matricaria) Flower Oil, Methylisothiazolinone, Carum Petroslinum (Parsley) Seed Oil, Daucus Carota Sativa (Carrot) Root Extract, Beta-Carotene, Tocopherol, Linalool, d-Limonene.",57.0,"['aloe babedensis lead juice', 'water (aqua)', 'peg 60 almond glycerides', 'sodium lactate', 'hammelis virginiana (witch hazel) distilate', 'magnesium ascorbyl phosphate peg-150 distearate', 'benzyl alcohol glycine soja (soybean) oil lavendula angustifiolia (lavender) oil', 'phenoxyethanol', 'sorbitol', 'polysorbate 20', 'panthenol disodium edta', 'camellia sinensis leaf extract', 'ormenis multicaulis oil', 'benzalkonium chloride', 'chamomilia recutita (matricaria) flower oil', 'methylisothiazolinone', 'carum petroslinum (parsley) seed oil', 'daucus carota sativa (carrot) root extract', 'beta-carotene', 'tocopherol', 'linalool', 'd-limonene']",22,15.0,ml
AHAVA Liquid Dead Sea Salt 200ml,AHAVA,https://www.lookfantastic.com/ahava-liquid-dead-sea-salt-200ml/11286026.html,Bath Salts,"Maris Aqua (Dead Sea Water), Aqua (Mineral Spring Water), Polysorbate-20, Peg-7 Glyceryl Cocoate, Hydroxyethylcellulose, PVP, Citrus Grandis (Grapefruit) Peel Oil, Tocopheryl (Vitamin E) Acetate, Dunaliella Salina (Dead Sea Alga) Extract & Hydrogenated Polydecene, Arginine.",19.99,"['maris aqua (dead sea water)', 'aqua (mineral spring water)', 'polysorbate-20', 'peg-7 glyceryl cocoate', 'hydroxyethylcellulose', 'pvp', 'citrus grandis (grapefruit) peel oil', 'tocopheryl (vitamin e) acetate', 'dunaliella salina (dead sea alga) extract & hydrogenated polydecene', 'arginine']",10,200.0,ml
AHAVA Purifying Mud Mask 100ml,AHAVA,https://www.lookfantastic.com/ahava-purifying-mud-mask-100ml/11286067.html,Mask,"Kaolin, Silt (Dead Sea Mud), Aqua (Mineral Spring Water), Cocamide MEA, DMDM Hydantoin, Sodium Lauroamphoacetate, Sodium Trideceth Sulfate, Propanediol (Corn derived Glycol), Glyceryl Stearate, Ethylhexyl Palmitate, Aloe Barbadensis Leaf Extract, Propylene Glycol, Glycerin, Simmondsia Chinensis (Jojoba) Seed Oil, Ceteareth-30, Cetearyl Alcohol, Maris Sal (Dead Sea Water), Sodium Lactate, Zinc Oxide, Caprylyl Glycol, Chlorphenesin, Phenoxyethanol, Panthenol (Pro Vitamin B5), Chamomilla Recutita (Matricaria) Flower Oil, Stearyl Alcohol, Magnesium Aluminum Silicate, Hydroxyethylcellulose, Peg-40 Stearate, Allantoin, Lactic Acid, Dimethicone, Sorbitan Tristearate, Xanthan Gum, PEG-5 Cocoate, PEG-8 Dicocoate, PEG-9, Iodopropynyl Butylcarbamate, Triclosan, Methylisothiazolinone, BHA, Tocopherol (Vitamin E).",28.99,"['kaolin', 'silt (dead sea mud)', 'aqua (mineral spring water)', 'cocamide mea', 'dmdm hydantoin', 'sodium lauroamphoacetate', 'sodium trideceth sulfate', 'propanediol (corn derived glycol)', 'glyceryl stearate', 'ethylhexyl palmitate', 'aloe barbadensis leaf extract', 'propylene glycol', 'glycerin', 'simmondsia chinensis (jojoba) seed oil', 'ceteareth-30', 'cetearyl alcohol', 'maris sal (dead sea water)', 'sodium lactate', 'zinc oxide', 'caprylyl glycol', 'chlorphenesin', 'phenoxyethanol', 'panthenol (pro vitamin b5)', 'chamomilla recutita (matricaria) flower oil', 'stearyl alcohol', 'magnesium aluminum silicate', 'hydroxyethylcellulose', 'peg-40 stearate', 'allantoin', 'lactic acid', 'dimethicone', 'sorbitan tristearate', 'xanthan gum', 'peg-5 cocoate', 'peg-8 dicocoate', 'peg-9', 'iodopropynyl butylcarbamate', 'triclosan', 'methylisothiazolinone', 'bha', 'tocopherol (vitamin e)']",41,100.0,ml
AHAVA Single Use 24K Gold Mineral Mud Mask 6ml,AHAVA,https://www.lookfantastic.com/ahava-single-use-24k-gold-mineral-mud-mask-6ml/12054138.html,Mask,"Aqua (Mineral Spring Water), Glycerin, Propanediol (Corn derived Glycol), Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Dimethicone, Caprylyl Methicone, Calcium Aluminum Borosilicate, Isostearyl Isostearate, Aloe Barbadensis Leaf Juice, Squalene (Phytosqualene), PVP, Niacinamide, Titanium Dioxide (CI 77891), Silica, Mica, PEG-12 Dimethicone/PPG-20 Crosspolymer, Iron Oxides (CI 77491), Caprylyl Glycol, 1,2-Hexanediol, Sodium Hyaluronate, Tin Oxide, Ethyl Lauroyl Arginate HCl, Phenoxyethanol, Saccharide Isomerate, Sorbic Acid, Chlorphenesin, Biosaccharide Gum-1, Parfum (Fragrance), Allantoin, Silt (Dead Sea Mud), Sodium Citrate, Maris Aqua (Dead Sea Water), Dunaliella Salina Extract, Hydrogenated Polydecene, Methylsilanol Mannuronate, Phoenix Dactylifera (Date) Fruit Extract, Lactic Acid, Citric Acid, Maris Sal (Dead Sea Salt), Gold (CI 77480), Hexyl Cinnamal, Benzyl Salicylate, Butylphenyl Methylpropional.",2.36,"['aqua (mineral spring water)', 'glycerin', 'propanediol (corn derived glycol)', 'hydroxyethyl acrylate/sodium acryloyldimethyl taurate copolymer', 'dimethicone', 'caprylyl methicone', 'calcium aluminum borosilicate', 'isostearyl isostearate', 'aloe barbadensis leaf juice', 'squalene (phytosqualene)', 'pvp', 'niacinamide', 'titanium dioxide (ci 77891)', 'silica', 'mica', 'peg-12 dimethicone/ppg-20 crosspolymer', 'iron oxides (ci 77491)', 'caprylyl glycol', '1,2-hexanediol', 'sodium hyaluronate', 'tin oxide', 'ethyl lauroyl arginate hcl', 'phenoxyethanol', 'saccharide isomerate', 'sorbic acid', 'chlorphenesin', 'biosaccharide gum-1', 'parfum (fragrance)', 'allantoin', 'silt (dead sea mud)', 'sodium citrate', 'maris aqua (dead sea water)', 'dunaliella salina extract', 'hydrogenated polydecene', 'methylsilanol mannuronate', 'phoenix dactylifera (date) fruit extract', 'lactic acid', 'citric acid', 'maris sal (dead sea salt)', 'gold (ci 77480)', 'hexyl cinnamal', 'benzyl salicylate', 'butylphenyl methylpropional']",43,6.0,ml
AHAVA Single Use Brightening & Hydration Mask 6ml,AHAVA,https://www.lookfantastic.com/ahava-single-use-brightening-hydration-mask-6ml/12054114.html,Mask,"Aqua (Mineral Spring Water), Glycerin, Propanediol (Corn Derived Glycol), Squalene (Phytosqualene), Niacinamide, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Isostearyl Isostearate, Ethylhexyl Palmitate, Caprylyl Methicone, Silica, PVP, Phenoxyethanol, Aloe Barbadensis Leaf Extract, PEG-12 Dimethicone/PPG-20 Crosspolymer, Propylene Glycol, Caprylyl Glycol, 1,2 Hexanediol, Sodium Hyaluronate, Tin Oxide, Titanium Dioxide, Chromium Oxide Greens, Mica, Saccharide Isomerate, Hydrolyzed Yeast Protein, Biosaccharide Gum-1, Parfum (Fragrance), Citral, Limonene, Linalool, Ferric Ferrocyanide, Allantoin, Silt (Dead Sea Mud), Maris Aqua (Dead Sea Water), Lactic Acid, Ethylhexylglycerin, Dunaliella Salina Extract, Hydrogenated Polydecene, Phoenix Dactylifera (Date) Fruit Extract, Tetrahydropiperine, Maris Sal (Dead Sea Salt).",2.36,"['aqua (mineral spring water)', 'glycerin', 'propanediol (corn derived glycol)', 'squalene (phytosqualene)', 'niacinamide', 'hydroxyethyl acrylate/sodium acryloyldimethyl taurate copolymer', 'isostearyl isostearate', 'ethylhexyl palmitate', 'caprylyl methicone', 'silica', 'pvp', 'phenoxyethanol', 'aloe barbadensis leaf extract', 'peg-12 dimethicone/ppg-20 crosspolymer', 'propylene glycol', 'caprylyl glycol', '1,2 hexanediol', 'sodium hyaluronate', 'tin oxide', 'titanium dioxide', 'chromium oxide greens', 'mica', 'saccharide isomerate', 'hydrolyzed yeast protein', 'biosaccharide gum-1', 'parfum (fragrance)', 'citral', 'limonene', 'linalool', 'ferric ferrocyanide', 'allantoin', 'silt (dead sea mud)', 'maris aqua (dead sea water)', 'lactic acid', 'ethylhexylglycerin', 'dunaliella salina extract', 'hydrogenated polydecene', 'phoenix dactylifera (date) fruit extract', 'tetrahydropiperine', 'maris sal (dead sea salt)']",40,6.0,ml
AHAVA Single Use Clearing Mask 6ml,AHAVA,https://www.lookfantastic.com/ahava-single-use-clearing-mask-6ml/12054113.html,Mask,"Aqua (Mineral Spring Water), Kaolin, Glycerin, Aloe Barbadensis Leaf Juice, Glyceryl Stearate, Propanediol (Corn Derived Glycol), Synthetic Fluorphlogopite, Silt (Dead Sea Mud), Titanium Dioxide, Tin Oxide, Butylene Glycol, Calendula Officinalis Extract,1,10 –Decanediol, 10-Hydroxydecanoic Acid, Sebacic Acid, Caprylyl Glycol, Chlorphenesin, Phenoxyethanol, Bisabolol, Jojoba Esters, Xanthan Gum, Magnesium Aluminum Silicate, Linum Usitatissimum (Linseed) Seed Extract, Sodium Levulinate, Honokiol, Magnolol, 1,2 Hexanediol, Silica, CI 77007, Allantoin, Parfum (Fragrance), Dipotassium Glycyrrhizate, Maris Sal (Dead Sea Salt), Maris Aqua (Dead Sea Water), Tetrahydropiperine, Ferric Ferrocyanide.",2.36,"['aqua (mineral spring water)', 'kaolin', 'glycerin', 'aloe barbadensis leaf juice', 'glyceryl stearate', 'propanediol (corn derived glycol)', 'synthetic fluorphlogopite', 'silt (dead sea mud)', 'titanium dioxide', 'tin oxide', 'butylene glycol', 'calendula officinalis extract,1,10 –decanediol', '10-hydroxydecanoic acid', 'sebacic acid', 'caprylyl glycol', 'chlorphenesin', 'phenoxyethanol', 'bisabolol', 'jojoba esters', 'xanthan gum', 'magnesium aluminum silicate', 'linum usitatissimum (linseed) seed extract', 'sodium levulinate', 'honokiol', 'magnolol', '1,2 hexanediol', 'silica', 'ci 77007', 'allantoin', 'parfum (fragrance)', 'dipotassium glycyrrhizate', 'maris sal (dead sea salt)', 'maris aqua (dead sea water)', 'tetrahydropiperine', 'ferric ferrocyanide']",35,6.0,ml
AHAVA Single Use Facial Renewal Peel 8ml,AHAVA,https://www.lookfantastic.com/ahava-single-use-facial-renewal-peel-8ml/12054130.html,Peel,"Maris Aqua (Dead Sea Water), Glycerin, Propanediol (Corn Derived Glycol), Acer Saccharinum (Sugar Maple) Extract & Citrus Aurantium Dulcis (Orange) Fruit Extract & Citrus Medica Limonum (Lemon) Fruit Extract & Saccharum Officinarum (Sugar Cane) Extract & Vaccinium Myrtillus (Bilberry) Leaf Extract & Aqua (Water), Aqua (Mineral Spring Water), PVP, Aminomethyl Propanediol, Ascorbic Acid (Vitamin C), Phenoxyethanol & Ethylhexylglycerin, Aloe Barbadensis Leaf Juice, Allantoin, Bisabolol, Butylene Glycol & Calendula Officinalis Flower Extract & Propylene Glycol, Aloe Barbadensis Leaf Extract, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Disodium Lauriminodipropionate Tocopheryl Phospates, Tocopheryl (Vitamin E) Acetate, Dunaliella Salina Extract & Hydrogenated Polydecene, Helianthus Annuus (Sunflower) Seed Oil & Melissa Officinalis Leaf Extract & Polyglyceryl-3 polyricinoleate.",2.36,"['maris aqua (dead sea water)', 'glycerin', 'propanediol (corn derived glycol)', 'acer saccharinum (sugar maple) extract & citrus aurantium dulcis (orange) fruit extract & citrus medica limonum (lemon) fruit extract & saccharum officinarum (sugar cane) extract & vaccinium myrtillus (bilberry) leaf extract & aqua (water)', 'aqua (mineral spring water)', 'pvp', 'aminomethyl propanediol', 'ascorbic acid (vitamin c)', 'phenoxyethanol & ethylhexylglycerin', 'aloe barbadensis leaf juice', 'allantoin', 'bisabolol', 'butylene glycol & calendula officinalis flower extract & propylene glycol', 'aloe barbadensis leaf extract', 'citrus aurantium bergamia (bergamot) fruit oil', 'disodium lauriminodipropionate tocopheryl phospates', 'tocopheryl (vitamin e) acetate', 'dunaliella salina extract & hydrogenated polydecene', 'helianthus annuus (sunflower) seed oil & melissa officinalis leaf extract & polyglyceryl-3 polyricinoleate']",19,8.0,ml
AHAVA Single Use Hydration Cream Mask 8ml,AHAVA,https://www.lookfantastic.com/ahava-single-use-hydration-cream-mask-8ml/12054132.html,Mask,"Aqua (Mineral Spring Water), Glycerin, Ceteareth-20 & Cetearyl Alcohol, Caprylic/Capric Triglyceride, Glyceryl Stearate, Ethylhexyl Palmitate, Propanediol (Corn derived Glycol), Cetyl Alcohol, Alanine & Creatine & Glycerin & Glycine & Magnesium Aspartate & Saccharide Hydrolysate & Urea, Butyrospermum Parkii (Shea Butter), Caprylyl Glycol & Chlorphenesin & Phenoxyethanol, 1,2 Hexanediol & Sodium Hyaluronate & Aqua (Water), Aloe Barbadensis Leaf Juice, Aloe Barbadensis Leaf Extract & Propylene Glycol, Maris Sal (Dead Sea Water), Peg-40 Stearate, Xanthan Gum, Sorbitan Tristearate, Tocopheryl (Vitamin E) Acetate, Silt (Dead Sea Mud), Parfum (Fragrance), Lactic Acid, Saccharide Isomerate, Tocopherol (Vitamin E), Hexyl Cinnamal, Limonene, Benzyl Salicylate, Linalool, Hydroxycitronellal.",2.36,"['aqua (mineral spring water)', 'glycerin', 'ceteareth-20 & cetearyl alcohol', 'caprylic/capric triglyceride', 'glyceryl stearate', 'ethylhexyl palmitate', 'propanediol (corn derived glycol)', 'cetyl alcohol', 'alanine & creatine & glycerin & glycine & magnesium aspartate & saccharide hydrolysate & urea', 'butyrospermum parkii (shea butter)', 'caprylyl glycol & chlorphenesin & phenoxyethanol', '1,2 hexanediol & sodium hyaluronate & aqua (water)', 'aloe barbadensis leaf juice', 'aloe barbadensis leaf extract & propylene glycol', 'maris sal (dead sea water)', 'peg-40 stearate', 'xanthan gum', 'sorbitan tristearate', 'tocopheryl (vitamin e) acetate', 'silt (dead sea mud)', 'parfum (fragrance)', 'lactic acid', 'saccharide isomerate', 'tocopherol (vitamin e)', 'hexyl cinnamal', 'limonene', 'benzyl salicylate', 'linalool', 'hydroxycitronellal']",29,8.0,ml
AHAVA Single Use Mud Mask 8ml,AHAVA,https://www.lookfantastic.com/ahava-single-use-mud-mask-8ml/12054135.html,Mask,"Kaolin, Silt (Dead Sea Mud), Aqua (Mineral Spring Water), Cocamide MEA, DMDM Hydantoin, Sodium Lauroamphoacetate, Sodium Trideceth Sulfate, Propanediol (Corn derived Glycol), Glyceryl Stearate, Ethylhexyl Palmitate, Aloe Barbadensis Leaf Extract, Propylene Glycol, Glycerin, Simmondsia Chinensis (Jojoba) Seed Oil, Ceteareth-30, Cetearyl Alcohol, Maris Sal (Dead Sea Water), Sodium Lactate, Zinc Oxide, Caprylyl Glycol, Chlorphenesin, Phenoxyethanol, Panthenol (Pro Vitamin B5), Chamomilla Recutita (Matricaria) Flower Oil, Stearyl Alcohol, Magnesium Aluminum Silicate, Hydroxyethylcellulose, Peg-40 Stearate, Allantoin, Lactic Acid, Dimethicone, Sorbitan Tristearate, Xanthan Gum, PEG-5 Cocoate, PEG-8 Dicocoate, PEG-9, Iodopropynyl Butylcarbamate, Triclosan, Methylisothiazolinone, BHA, Tocopherol (Vitamin E).",2.36,"['kaolin', 'silt (dead sea mud)', 'aqua (mineral spring water)', 'cocamide mea', 'dmdm hydantoin', 'sodium lauroamphoacetate', 'sodium trideceth sulfate', 'propanediol (corn derived glycol)', 'glyceryl stearate', 'ethylhexyl palmitate', 'aloe barbadensis leaf extract', 'propylene glycol', 'glycerin', 'simmondsia chinensis (jojoba) seed oil', 'ceteareth-30', 'cetearyl alcohol', 'maris sal (dead sea water)', 'sodium lactate', 'zinc oxide', 'caprylyl glycol', 'chlorphenesin', 'phenoxyethanol', 'panthenol (pro vitamin b5)', 'chamomilla recutita (matricaria) flower oil', 'stearyl alcohol', 'magnesium aluminum silicate', 'hydroxyethylcellulose', 'peg-40 stearate', 'allantoin', 'lactic acid', 'dimethicone', 'sorbitan tristearate', 'xanthan gum', 'peg-5 cocoate', 'peg-8 dicocoate', 'peg-9', 'iodopropynyl butylcarbamate', 'triclosan', 'methylisothiazolinone', 'bha', 'tocopherol (vitamin e)']",41,8.0,ml
AHAVA Single Use Overnight Deep Wrinkle Mask 6ml,AHAVA,https://www.lookfantastic.com/ahava-single-use-overnight-deep-wrinkle-mask-6ml/12054131.html,Mask,"Aqua (Mineral Spring Water), Glycerin, Cyclomethicone, Niacinamide, Saccharide Isomerate, Isodecyl Isononanoate, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Caprylyl Methicone, Aloe Barbadensis Leaf Juice, Simmondsia Chinensis (Jojoba) Seed Oil, Propanediol (Corn derived Glycol), Phenoxyethanol, Cocos Nucifera (Coconut) Oil, Gardenia Tahitensis Flower Extract, Tocopherol (Vitamin E), Caprylyl Glycol, Dimethiconol, 1,2-Hexanediol, PEG-12 Dimethicone/PPG-20 Crosspolymer, Sodium Hyaluronate, Dimethicone, Butylene Glycol, Calotropis Procera (Apple of Sodom) Callus Extract, Ethylhexylglycerin, Carbomer, Tripeptide-3, Allantoin, Maris Aqua (Dead Sea Water), Palmitoyl Oligopeptide, Palmitoyl Tetrapeptide-7, Polysorbate-20, Parfum (Fragrance), Hexyl Cinnamal, Linalool, Limonene, Geraniol.",2.36,"['aqua (mineral spring water)', 'glycerin', 'cyclomethicone', 'niacinamide', 'saccharide isomerate', 'isodecyl isononanoate', 'hydroxyethyl acrylate/sodium acryloyldimethyl taurate copolymer', 'caprylyl methicone', 'aloe barbadensis leaf juice', 'simmondsia chinensis (jojoba) seed oil', 'propanediol (corn derived glycol)', 'phenoxyethanol', 'cocos nucifera (coconut) oil', 'gardenia tahitensis flower extract', 'tocopherol (vitamin e)', 'caprylyl glycol', 'dimethiconol', '1,2-hexanediol', 'peg-12 dimethicone/ppg-20 crosspolymer', 'sodium hyaluronate', 'dimethicone', 'butylene glycol', 'calotropis procera (apple of sodom) callus extract', 'ethylhexylglycerin', 'carbomer', 'tripeptide-3', 'allantoin', 'maris aqua (dead sea water)', 'palmitoyl oligopeptide', 'palmitoyl tetrapeptide-7', 'polysorbate-20', 'parfum (fragrance)', 'hexyl cinnamal', 'linalool', 'limonene', 'geraniol']",36,6.0,ml
A'kin Hydrating Mist Toner 150ml,A'kin,https://www.lookfantastic.com/a-kin-hydrating-mist-toner-150ml/11421494.html,Mist,"Water (Aqua), Cocos Nucifera (Coconut) Water, Glycerin, Camellia Sinensis Leaf Extract (Green Tea), Cocos Nucifera (Coconut) Fruit juice, Chamomilla Recutita (Matricaria) Flower Extract, Citric Acid, Sodium Levulinate, Sodium Anisate, Potassium Sorbate, Linalool, Limonene, Geraniol.",12.5,"['water (aqua)', 'cocos nucifera (coconut) water', 'glycerin', 'camellia sinensis leaf extract (green tea)', 'cocos nucifera (coconut) fruit juice', 'chamomilla recutita (matricaria) flower extract', 'citric acid', 'sodium levulinate', 'sodium anisate', 'potassium sorbate', 'linalool', 'limonene', 'geraniol']",13,150.0,ml
A'kin Rose Mist Toner 150ml,A'kin,https://www.lookfantastic.com/a-kin-rose-mist-toner-150ml/12026926.html,Toner,"Rosa Centifolia Flower Water, Aloe Barbadensis Leaf Juice+, Aqua (Water), Macadamia Ternifolia Seed Oil, Polyglyceryl-10 Laurate, Sorbitol, Heptyl Glucoside, Sodium Gluconate, Sodium Levulinate, Ethylhexylglycerin, Potassium Sorbate, Citric Acid.",12.5,"['rosa centifolia flower water', 'aloe barbadensis leaf juice+', 'aqua (water)', 'macadamia ternifolia seed oil', 'polyglyceryl-10 laurate', 'sorbitol', 'heptyl glucoside', 'sodium gluconate', 'sodium levulinate', 'ethylhexylglycerin', 'potassium sorbate', 'citric acid']",12,150.0,ml
Alpha-H Beauty Sleep Power Peel 50ml,Alpha-H,https://www.lookfantastic.com/alpha-h-beauty-sleep-power-peel-50ml/11282237.html,Peel,"Aqua, Glycolic Acid, Caprylic/Capric Triglyceride, Dimethicone, Cetearyl Alcohol, Glyceryl Stearate, Peg-100 Stearate, Cyclopentasiloxane, Euglena Gracilis Extract, Potassium Hydroxide, Ceteareth-20, Sodium Carrageenan, Glycerin, Stearic Acid, Hydrolyzed Wheat Flour, Phenoxyethanol, Maltodextrin, Simmondsia Chinensis Seed Oil, Dimethicone Crosspolymer, Parfum, Butyrospermum Parkii Butter, Mangifera Indica Seed Butter, Prunus Amygdalus Dulcis Oil, Retinol, Tocopheryl Acetate, Vitis Vinifera Seed Oil, Panthenol, Tanacetum Annuum Flower Oil, Gluconolactone, Allantoin, Disodium Edta, Sodium Benzoate, Aloe Barbadensis Leaf, Calcium Pantothenate, Xanthan Gum, Caprylyl Glycol, Proline, Serine, Sodium Hyaluronate, Urea, Magnesium Lactate, Papain, Ethylhexylglycerin, Calcium Gluconate, Alanine, Magnesium Chloride, Sodium Citrate, Limonene, Linalool.",43.2,"['aqua', 'glycolic acid', 'caprylic/capric triglyceride', 'dimethicone', 'cetearyl alcohol', 'glyceryl stearate', 'peg-100 stearate', 'cyclopentasiloxane', 'euglena gracilis extract', 'potassium hydroxide', 'ceteareth-20', 'sodium carrageenan', 'glycerin', 'stearic acid', 'hydrolyzed wheat flour', 'phenoxyethanol', 'maltodextrin', 'simmondsia chinensis seed oil', 'dimethicone crosspolymer', 'parfum', 'butyrospermum parkii butter', 'mangifera indica seed butter', 'prunus amygdalus dulcis oil', 'retinol', 'tocopheryl acetate', 'vitis vinifera seed oil', 'panthenol', 'tanacetum annuum flower oil', 'gluconolactone', 'allantoin', 'disodium edta', 'sodium benzoate', 'aloe barbadensis leaf', 'calcium pantothenate', 'xanthan gum', 'caprylyl glycol', 'proline', 'serine', 'sodium hyaluronate', 'urea', 'magnesium lactate', 'papain', 'ethylhexylglycerin', 'calcium gluconate', 'alanine', 'magnesium chloride', 'sodium citrate', 'limonene', 'linalool']",49,50.0,ml
